&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
IGNITION_MASK_FILENAME         = 'ignition_density'
SDI_FILENAME                   = '2020_90_SDIx100'
WEATHER_DIRECTORY              = './'
DT_METEOROLOGY                 = 3600.
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
ERC_FILENAME                   = 'ercperc'
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
USE_CONSTANT_LH                = .FALSE.
MLH_FILENAME                   = 'lh'
USE_CONSTANT_LW                = .FALSE.
MLW_FILENAME                   = 'lw'
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT        = 90.0
USE_TILED_IO                   = .TRUE.
PYROMES_FILENAME               = 'pyromes'
/

&OUTPUTS
CALCULATE_FLAME_LENGTH_STATS      = .TRUE.
ACCUMULATE_EMBER_FLUX             = .TRUE.
DUMP_EMBER_FLUX                   = .TRUE.
OUTPUTS_DIRECTORY                 = './'
CONVERT_TO_GEOTIFF                = .FALSE.
DTDUMP                            = 3600.0
DUMP_TIMINGS                      = .TRUE.
DUMP_INTERMEDIATE_TIMINGS         = .FALSE.
CALCULATE_BURN_PROBABILITY        = .FALSE.
CALCULATE_TIMES_BURNED            = .TRUE.
DUMP_BINARY_OUTPUTS               = .FALSE.
DUMP_INTERMEDIATE_FIRE_SIZE_STATS = .FALSE.
DUMP_CASES_TO_RUN_UP_FRONT        = .TRUE.
USE_FLAME_LENGTH_BINS             = .TRUE.
NUM_FLAME_LENGTH_BINS             = 6
FLAME_LENGTH_BIN_LO(:)            = 0.0, 2.0, 4.0,  8.0, 12.0, 20.0,
FLAME_LENGTH_BIN_HI(:)            = 2.0, 4.0, 8.0, 12.0, 20.0, 9999.
USE_EMBER_COUNT_BINS              = .TRUE.
NUM_EMBER_COUNT_BINS              = 6
EMBER_COUNT_BIN_LO(:)             = 0, 1, 2, 3, 4, 5
EMBER_COUNT_BIN_HI(:)             = 1, 2, 3, 4, 5, 32000
/

&COMPUTATIONAL_DOMAIN
A_SRS                          = '+proj=aea +lat_0=23 +lon_0=-96 +lat_1=29.5 +lat_2=45.5 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs'
COMPUTATIONAL_DOMAIN_CELLSIZE  = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER = -2026425.000
COMPUTATIONAL_DOMAIN_YLLCORNER = 1329435.000
COMPUTATIONAL_DOMAIN_XDIM      = 144000.0
COMPUTATIONAL_DOMAIN_YDIM      = 144000.0
/

&TIME_CONTROL
RANDOMIZE_SIMULATION_TSTOP    = .FALSE.
SIMULATION_TSTOP              = 2419200.
SIMULATION_DT                 = 1.0
SIMULATION_DTMAX              = 60.0
TARGET_CFL                    = 0.9
USE_DIURNAL_ADJUSTMENT_FACTOR = .TRUE.
OVERNIGHT_ADJUSTMENT_FACTOR   = 0.05
BURN_PERIOD_LENGTH            = 10.0
FORECAST_START_HOUR           = 14
HOUR_OF_YEAR                  = 742
CURRENT_YEAR = 2012
LATITUDE = 33.6899540236772
LONGITUDE = -117.410952196461
UTC_OFFSET_HOURS = -7
/

&SIMULATOR
CROWN_RATIO                          = 0.25
CROWN_FIRE_MODEL                     = 2
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .FALSE.
MAX_RUNTIME                          = 900.0
BANDTHICKNESS                        = 2
WIND_FLUCTUATIONS                    = .FALSE.
DT_WIND_FLUCTUATIONS                 = 300.
WIND_SPEED_FLUCTUATION_INTENSITY     = 0.1
WIND_DIRECTION_FLUCTUATION_INTENSITY = 0.1
