&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './fuels_and_topography'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
WEATHER_DIRECTORY              = './weather'
WIND_SPEED_FILENAME            = 'ws'
WIND_DIRECTION_FILENAME        = 'wd'
AIR_TEMPERATURE_FILENAME       = 'tmpf'
RELATIVE_HUMIDITY_FILENAME     = 'rh'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 30.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 80.0
FOLIAR_MOISTURE_CONTENT        = 90.0
IGNITION_MASK_FILENAME         = 'ignition_mask'
DT_WIND                        = 3600.
DT_WEATHER                     = 3600.
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
STOCHASTIC_WS_FILENAME         = 'ws_to_sample'
STOCHASTIC_WD_FILENAME         = 'wd_to_sample'
STOCHASTIC_RH_FILENAME         = 'rh_to_sample'
STOCHASTIC_TMP_FILENAME        = 'tmpf_to_sample'
STOCHASTIC_M1_FILENAME         = 'm1_to_sample'
STOCHASTIC_M10_FILENAME        = 'm10_to_sample'
STOCHASTIC_M100_FILENAME       = 'm100_to_sample'
/

&OUTPUTS
OUTPUTS_DIRECTORY               = './outputs'
CONVERT_TO_GEOTIFF              = .FALSE.
DTDUMP                          = 3600.
DUMP_SURFACE_FIRE               = .FALSE.
DUMP_CROWN_FIRE                 = .FALSE.
DUMP_FLIN                       = .FALSE.
DUMP_SPREAD_RATE                = .FALSE.
DUMP_ISOCHRONE_SHAPEFILES       = .FALSE.
DUMP_TIME_OF_ARRIVAL            = .FALSE.
DUMP_TAGGED                     = .FALSE.
DUMP_PHI                        = .FALSE.
DUMP_TIMINGS                    = .TRUE.
DUMP_INTERMEDIATE_TIMINGS       = .FALSE.
DUMP_IGNITIONS                  = .FALSE.
DUMP_WIND_ADJUSTMENT_FACTOR     = .FALSE.
CALCULATE_BURN_PROBABILITY      = .TRUE.
DUMP_BURN_PROBABILITY_AT_DTDUMP = .TRUE.
NUM_VIRTUAL_STATIONS            = 0
/

&COMPUTATIONAL_DOMAIN
A_SRS                          = 'EPSG:32610'
COMPUTATIONAL_DOMAIN_CELLSIZE  = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER =   531783.252
COMPUTATIONAL_DOMAIN_YLLCORNER =  4256398.193
COMPUTATIONAL_DOMAIN_XDIM      = 24000.000
COMPUTATIONAL_DOMAIN_YDIM      = 24000.000
/

&TIME_CONTROL
SIMULATION_TSTART   = 0
SIMULATION_TSTOP    = 259200
SIMULATION_DT     = 15.0
SIMULATION_DTMAX  = 600.0
TARGET_CFL        = 0.9
/

&SIMULATOR
MAX_RUNTIME                          = 180.0
BANDTHICKNESS                        = 2
ALWAYS_CALL_UX_AND_UY                = .FALSE.
UPDATE_U_INCREMENT                   = 3
UNTAG_CELLS_TIMESTEP_INTERVAL        = 3
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
NUM_IGNITIONS                        = 0
X_IGN(1)                             = 0.0
Y_IGN(1)                             = 0.0
T_IGN(1)                             = 0.0
WIND_FLUCTUATIONS                    = .TRUE.
DT_WIND_FLUCTUATIONS                 = 300.
WIND_SPEED_FLUCTUATION_INTENSITY     = 0.1
WIND_DIRECTION_FLUCTUATION_INTENSITY = 0.1
USE_NWNS_FOR_BACKING                 = .FALSE.
DEBUG_LEVEL                          = 1
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .FALSE.
ESTIMATE_URBAN_LOSSES                = .FALSE.
RANDOMIZE_RANDOM_SEED                = .TRUE.
MAP_FUELS_AND_TOPOGRAPHY_ONCE        = .TRUE.
MAP_WIND_AND_WEATHER_ONCE            = .TRUE.
/

&MONTE_CARLO
STOCHASTIC_WIND_AND_WEATHER              = .TRUE.
IGNITION_BAND_MODULO                     = 1
NUM_STOCHASTIC_WIND_WEATHER_BANDS        = 72
NUM_STOCHASTIC_BANDS_TO_SAMPLE           = 1
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL = .TRUE.
EDGEBUFFER                               = 30.
NUM_ENSEMBLE_MEMBERS                    = 1000
NUM_RASTERS_TO_PERTURB                   = 11
RANDOM_IGNITIONS                         = .TRUE.
SEED                                     = 2020
USE_IGNITION_MASK                   = .TRUE.
WIND_DIRECTION_FLUCTUATION_INTENSITY_MIN = 0.001
WIND_DIRECTION_FLUCTUATION_INTENSITY_MAX = 0.05
WIND_SPEED_FLUCTUATION_INTENSITY_MIN     = 0.001
WIND_SPEED_FLUCTUATION_INTENSITY_MAX     = 0.1

RASTER_TO_PERTURB(1)       = 'ADJ'
SPATIAL_PERTURBATION(1)    = 'GLOBAL'
TEMPORAL_PERTURBATION(1)   = 'STATIC'
PDF_TYPE(1)                = 'UNIFORM'
PDF_LOWER_LIMIT(1)         = -0.10
PDF_UPPER_LIMIT(1)         =  0.10

RASTER_TO_PERTURB(2)       = 'WS'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = -1.0
PDF_UPPER_LIMIT(2)         =  1.0

RASTER_TO_PERTURB(3)       = 'WD'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
PDF_LOWER_LIMIT(3)         = -7.5
PDF_UPPER_LIMIT(3)         =  7.5

RASTER_TO_PERTURB(4)       = 'M1'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.01
PDF_UPPER_LIMIT(4)         =  0.01

RASTER_TO_PERTURB(5)       = 'M10'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = -0.01
PDF_UPPER_LIMIT(5)         =  0.01

RASTER_TO_PERTURB(6)       = 'M100'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = -0.01
PDF_UPPER_LIMIT(6)         =  0.01

RASTER_TO_PERTURB(7)       = 'CBD'
SPATIAL_PERTURBATION(7)    = 'GLOBAL'
TEMPORAL_PERTURBATION(7)   = 'STATIC'
PDF_TYPE(7)                = 'UNIFORM'
PDF_LOWER_LIMIT(7)         = -0.05
PDF_UPPER_LIMIT(7)         =  0.05

RASTER_TO_PERTURB(8)       = 'CBH'
SPATIAL_PERTURBATION(8)    = 'GLOBAL'
TEMPORAL_PERTURBATION(8)   = 'STATIC'
PDF_TYPE(8)                = 'UNIFORM'
PDF_LOWER_LIMIT(8)         = -2.0
